List,Date,Total_Systems,Continent_North_America,Continent_Europe,Continent_Asia,Continent_Oceania,Continent_South_America,Continent_Africa,Continent_Unknown,Country_United_States,Country_Germany,Country_Japan,Country_Australia,Country_United_Kingdom,Country_Netherlands,Country_Switzerland,Country_France,Country_Norway,Country_Finland,Country_Spain,Country_Italy,Country_Taiwan,Country_Austria,Country_Denmark,Country_Hong_Kong,Country_Sweden,Country_Brazil,Country_Mexico,Country_Canada,Country_Belgium,Country_Greece,Country_Turkey,Country_Ireland,Country_Poland,"Country_Korea,_South",Country_Israel,Country_New_Zealand,Country_Hungary,Country_Singapore,Country_Russia,Country_China,Country_Belarus,Country_Cyprus,Country_South_Africa,Country_India,Country_Saudia_Arabia,Country_Saudi_Arabia,Country_Slovak_Republic,Country_United_Arab_Emirates,Country_Czech_Republic,Country_Croatia,Country_Czechia,Country_Morocco,Country_Bulgaria,Country_South_Korea,Country_Slovakia
TOP500_201411A,201411,88,19,48,21,0,0,0,0,17,12,17,0,5,2,1,6,3,3,1,1,0,1,0,0,3,0,0,2,0,0,0,0,2,0,0,0,1,0,7,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
TOP500_201506A,201506,115,21,61,30,0,3,0,0,19,20,21,0,5,1,2,6,2,2,1,2,0,1,1,0,3,3,0,2,0,0,0,0,6,0,0,0,1,0,7,4,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0
TOP500_201511A,201511,110,22,53,32,0,3,0,0,20,18,21,0,3,1,1,5,1,2,1,2,0,1,1,0,3,3,0,2,0,0,0,0,5,0,0,0,1,0,6,6,0,0,0,3,0,2,0,0,1,1,0,0,0,0,0
TOP500_201606A,201606,94,22,43,23,1,3,1,1,21,13,14,1,2,1,0,2,1,2,1,3,0,1,1,0,3,3,0,1,1,0,0,0,5,1,0,0,0,0,6,5,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0
TOP500_201611A,201611,95,23,46,22,0,2,1,1,22,14,14,0,4,1,1,3,1,1,1,4,0,1,1,0,2,2,0,1,1,0,0,0,6,1,0,0,0,0,4,5,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0
TOP500_201706A,201706,95,23,45,23,1,1,1,1,20,12,16,1,7,1,0,3,1,1,1,4,0,1,1,0,2,1,0,3,1,0,0,0,6,1,0,0,0,0,3,4,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0
TOP500_201711A,201711,76,18,33,22,2,0,1,0,15,8,15,2,4,1,0,3,1,1,1,3,0,1,0,0,1,0,0,3,0,0,0,0,5,0,0,0,0,0,3,5,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
TOP500_201806A,201806,64,13,30,19,1,0,1,0,10,8,14,1,4,1,0,3,1,1,2,2,0,0,0,0,1,0,0,3,0,0,0,0,4,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
TOP500_201811A,201811,58,10,30,16,1,0,1,0,7,7,11,1,3,1,0,3,1,1,2,2,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,0,0,2,3,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
TOP500_201906A,201906,59,11,27,19,1,0,1,0,7,6,12,1,3,1,0,5,0,2,2,2,0,1,0,0,2,0,0,4,0,0,0,0,1,0,0,0,0,0,1,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
TOP500_201911A,201911,57,13,22,19,2,1,0,0,9,6,12,2,2,0,0,3,0,1,2,2,0,1,0,0,2,1,0,4,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
TOP500_202006A,202006,63,17,24,19,1,1,0,1,11,7,10,1,1,0,0,4,1,2,1,3,0,1,0,0,2,1,0,6,0,0,0,0,1,0,0,0,0,0,1,8,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
TOP500_202011A,202011,66,18,24,20,1,1,1,1,13,7,11,1,3,0,0,3,1,2,1,1,0,1,0,0,2,1,0,5,0,0,0,0,2,0,0,0,0,0,1,8,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
TOP500_202106A,202106,73,18,31,19,1,1,1,2,14,10,14,1,3,0,0,3,1,2,1,1,0,1,0,0,3,1,0,4,0,0,0,0,4,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0
TOP500_202111A,202111,76,20,32,19,1,1,1,2,16,10,13,1,3,0,0,3,1,2,1,1,0,1,0,0,4,1,0,4,0,0,0,0,4,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0
TOP500_202206A,202206,86,22,40,18,2,1,1,2,18,14,12,2,3,0,0,4,1,2,1,1,0,2,0,0,4,1,0,4,0,0,0,0,5,0,0,0,1,0,1,5,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0
TOP500_202211A,202211,87,24,40,17,2,1,1,2,20,15,11,2,3,0,0,4,1,1,1,2,0,2,0,0,5,1,0,4,0,0,0,0,3,0,0,0,1,0,1,4,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0
TOP500_202306A,202306,94,27,45,17,2,0,1,2,23,20,12,2,3,0,0,4,1,1,1,2,0,2,0,0,5,0,0,4,0,0,0,0,3,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0
TOP500_202311A,202311,99,28,47,18,3,0,1,2,24,19,12,3,4,0,0,4,1,1,1,3,0,2,0,0,5,0,0,4,0,0,0,0,4,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,2,1,1,1,0
TOP500_202406A,202406,103,26,55,16,3,0,1,2,22,22,10,3,6,0,0,4,1,1,1,2,0,2,0,0,5,0,0,4,0,0,0,0,8,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,2,1,1,1,0
TOP500_202411A,202411,111,27,60,18,2,1,1,2,24,23,13,2,4,0,1,7,1,1,1,3,0,3,0,0,5,1,0,3,0,0,0,0,8,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0
TOP500_202506A,202506,120,31,63,20,2,1,1,2,25,24,14,2,4,0,1,7,3,1,1,4,0,2,0,0,6,1,0,6,0,0,0,0,7,0,0,0,1,1,1,3,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0
TOP500_202511A,202511,124,35,61,22,2,1,1,2,26,22,15,2,5,0,1,6,3,1,1,4,0,2,0,0,6,1,0,9,0,0,0,0,7,0,0,0,1,1,0,3,0,0,0,0,0,2,0,0,0,0,2,1,1,1,1
